,GAME_ID,i_id,i_lineup,i_margin,i_time,index,j_id,j_lineup,j_margin,j_time,level_0,season,was_home_correct,starting,date,prediction_by_matchup_u,prediction_by_matchup_w,k
0,0020800046,1610612742,"(101138, 1891, 2572, 200826, 2205)",-2,77,1390,1610612739,"(2760, 2544, 200789, 2590, 1887)",2,77,1392,2008,True,0,2008-11-03,-3.6284139827,-3.51876240164,0.0
1,0020800042,1610612766,"(2202, 201162, 2731, 101109, 2222)",-7,232,1270,1610612765,"(1888, 101161, 2419, 201155, 739)",7,232,1272,2008,False,1,2008-11-03,-6.66646449002,-3.85460626499,0.0
2,0020800011,1610612759,"(2225, 2427, 2588, 703, 2137)",3,35,340,1610612756,"(201609, 2571, 2564, 255, 201577)",-3,35,340,2008,True,0,2008-10-29,2.24694420141,12.0756583906,0.0
3,0020800030,1610612765,"(1888, 1497, 2419, 739, 200835)",-1,10,949,1610612764,"(1712, 1498, 2443, 201156, 201187)",1,10,951,2008,False,0,2008-11-01,6.3182420225,4.50861918301,0.0
4,0020800013,1610612762,"(1905, 2594, 2430, 1510, 2246)",-4,58,410,1610612743,"(200764, 2403, 2747, 947, 1853)",4,58,411,2008,True,0,2008-10-29,-7.31082674854,5.2709776223,0.0
5,0020800032,1610612750,"(2744, 1563, 2034, 101155, 201147)",-2,66,1000,1610612742,"(956, 1891, 2572, 1717, 467)",2,66,1002,2008,True,0,2008-11-01,-5.7796297582,-5.90027218666,0.0
6,0020800038,1610612762,"(1905, 2594, 2430, 200794, 1510)",-3,144,1177,1610612746,"(201154, 1749, 2549, 201446, 1501)",3,144,1179,2008,True,0,2008-11-01,2.30845000049,-5.66416291894,0.0
7,0020800031,1610612751,"(1713, 2250, 2039, 200767, 201583)",2,27,965,1610612744,"(1536, 201634, 101235, 1733, 101142)",-2,27,967,2008,True,0,2008-11-01,-0.839268235848,2.63418238508,0.0
8,0020800024,1610612746,"(201154, 2549, 1749, 201446, 1501)",0,10,747,1610612743,"(2747, 947, 2563, 436, 1853)",0,10,749,2008,True,0,2008-10-31,3.46646572428,11.2239396702,0.0
9,0020800060,1610612762,"(1905, 101179, 2430, 2246, 200758)",1,6,1827,1610612757,"(2038, 200746, 201164, 2581, 200750)",-1,6,1830,2008,True,0,2008-11-05,1.88156588952,22.9072341757,0.0
10,0020800043,1610612753,"(2730, 2586, 1740, 2045, 2749)",-2,377,1329,1610612741,"(2400, 2804, 2732, 201565, 2550)",2,377,1331,2008,True,0,2008-11-03,-3.57997465037,-12.2668832968,0.0
11,0020800059,1610612760,"(2248, 201145, 2555, 2404, 201142)",-3,36,1808,1610612738,"(951, 200796, 200765, 1718, 201175)",3,36,1811,2008,True,0,2008-11-05,-3.35202326349,-0.501521215707,0.0
12,0020800013,1610612762,"(1905, 200758, 2430, 1510, 2246)",-2,42,387,1610612743,"(2563, 2403, 947, 2030, 1853)",2,42,388,2008,True,0,2008-10-29,-2.64620552498,10.1634596543,0.0
13,0020800049,1610612745,"(1897, 1747, 2397, 1503, 2449)",-1,567,1489,1610612738,"(2570, 708, 200765, 1718, 951)",1,567,1491,2008,True,0,2008-11-04,3.26530246881,-26.3933386568,0.0
14,0020800019,1610612755,"(2416, 2584, 201578, 2501, 101150)",0,2,590,1610612752,"(201568, 200776, 101194, 101126, 101135)",0,2,591,2008,True,0,2008-10-31,7.79454812652,1.6666042056,0.0
15,0020800063,1610612747,"(2772, 200770, 101115, 2756, 1885)",6,81,1922,1610612746,"(1729, 2549, 200781, 201446, 201569)",-6,81,1925,2008,True,0,2008-11-05,-7.609375,1.11533207498e+13,0.0
16,0020800062,1610612744,"(1536, 2740, 101235, 201228, 201148)",5,117,1900,1610612743,"(2403, 2546, 2563, 1853, 2030)",-5,117,1903,2008,True,0,2008-11-05,0.894007020941,0.335109793162,0.0
17,0020800041,1610612760,"(201145, 2404, 693, 201566, 2046)",5,79,1259,1610612750,"(200783, 201567, 2034, 101119, 200751)",-5,79,1261,2008,True,0,2008-11-02,-2.11494850511,0.273608561385,0.0
18,0020800024,1610612746,"(1729, 201154, 1884, 200781, 2549)",2,60,730,1610612743,"(2563, 2747, 947, 2030, 2365)",-2,60,731,2008,True,0,2008-10-31,2.08184762885,-1.57187036079,0.0
19,0020800032,1610612750,"(2744, 2034, 101155, 101119, 200751)",-2,183,1011,1610612742,"(1891, 2572, 1717, 467, 2205)",2,183,1013,2008,True,0,2008-11-01,1.57038264699,2.19001895639,0.0
20,0020800062,1610612744,"(1536, 201148, 101235, 201228, 101142)",0,37,1898,1610612743,"(2546, 2747, 101132, 1853, 2030)",0,37,1901,2008,True,0,2008-11-05,3.50550853609,5.0962939207,0.0
21,0020800010,1610612760,"(2248, 201145, 2555, 2404, 2863)",1,124,301,1610612749,"(2072, 201601, 2124, 2429, 2294)",-1,124,301,2008,True,0,2008-10-29,4.2374911009,4.42653899735,0.0
22,0020800043,1610612753,"(2730, 2586, 1740, 2045, 2749)",4,147,1304,1610612741,"(2736, 2804, 201189, 201565, 200757)",-4,147,1306,2008,True,0,2008-11-03,-3.88392597024,14.2641964782,0.0
23,0020800062,1610612744,"(1536, 201148, 101235, 201228, 101142)",2,101,1890,1610612743,"(200764, 2747, 101132, 2365, 1853)",-2,101,1893,2008,True,0,2008-11-05,4.20943047729,5.12893404471,0.0
24,0020800592,1610612765,"(101161, 2419, 201155, 947, 739)",-1,150,17477,1610612740,"(2561, 1899, 101108, 2446, 200756)",1,150,17492,2008,False,0,2009-01-17,-3.24048888681,-3.70743171842,0.0
25,0020800018,1610612756,"(201609, 2571, 2564, 2405, 255)",0,8,548,1610612740,"(2408, 101108, 1899, 2484, 2446)",0,8,549,2008,True,0,2008-10-30,-7.92582061849,-6.33925941984,0.0
26,0020800059,1610612760,"(2248, 201145, 101130, 2555, 201142)",3,368,1796,1610612738,"(2570, 708, 200765, 1718, 951)",-3,368,1799,2008,True,1,2008-11-05,-1.87091635164,2.29778239786,0.0
27,0020800592,1610612765,"(101161, 2419, 201155, 947, 739)",3,141,17476,1610612740,"(2561, 978, 101108, 2446, 2199)",-3,141,17491,2008,False,0,2009-01-17,0.28222678245,-1.15462194667,0.0
28,0020800049,1610612745,"(1897, 1747, 2397, 1503, 2449)",0,186,1498,1610612738,"(2570, 708, 200765, 1718, 951)",0,186,1500,2008,True,0,2008-11-04,3.26530246881,-26.3933386568,0.0
29,0020800049,1610612745,"(1897, 699, 2397, 201166, 2449)",-3,106,1483,1610612738,"(2754, 2067, 200796, 1718, 201175)",3,106,1485,2008,True,0,2008-11-04,-9.29922435392,-38.4880258396,0.0
30,0020800033,1610612740,"(2408, 2050, 1899, 2229, 2446)",-3,133,1016,1610612739,"(2544, 2753, 980, 200789, 1887)",3,133,1018,2008,True,0,2008-11-01,-7.86245327285,-6.96372655358,0.0
31,0020800004,1610612753,"(101162, 200755, 2045, 1499, 2749)",-4,108,112,1610612737,"(2585, 2746, 2230, 1710, 2207)",4,108,112,2008,True,0,2008-10-29,-3.08126093311,7.67279839746,0.0
32,0020800014,1610612744,"(1536, 101142, 101235, 1733, 1894)",-1,125,423,1610612740,"(101108, 1899, 2484, 2446, 200756)",1,125,424,2008,False,0,2008-10-29,-3.0085353484,-1.18110308408,0.0
33,0020800046,1610612742,"(956, 1891, 2572, 1717, 467)",0,5,1386,1610612739,"(2544, 2753, 1112, 980, 2590)",0,5,1388,2008,True,0,2008-11-03,-4.29036005138,-2.58680429808,0.0
34,0020800019,1610612755,"(201152, 1889, 2738, 1882, 101150)",0,27,583,1610612752,"(2768, 201163, 2037, 101126, 101135)",0,27,584,2008,True,0,2008-10-31,3.31770296837,3.55365427426,0.0
35,0020800023,1610612763,"(200768, 200752, 101124, 201564, 2545)",4,79,695,1610612753,"(200755, 1740, 1533, 1499, 2045)",-4,79,696,2008,False,0,2008-10-31,0.844987514732,-0.695108366086,0.0
36,0020800049,1610612745,"(201171, 101236, 699, 1747, 1503)",0,46,1479,1610612738,"(2754, 200796, 2570, 1718, 200765)",0,46,1481,2008,True,0,2008-11-04,-71.7038018933,13.4656480459,0.0
37,0020800040,1610612752,"(2216, 2768, 101194, 2037, 2047)",2,71,1240,1610612749,"(201601, 2210, 201196, 101106, 2294)",-2,71,1242,2008,True,0,2008-11-02,4.04022121272,0.400505518603,0.0
38,0020800040,1610612752,"(2216, 2047, 2037, 101126, 101135)",0,61,1224,1610612749,"(2210, 201196, 101106, 2294, 101111)",0,61,1226,2008,True,0,2008-11-02,-6.08142913375,-10.4109682574,0.0
39,0020800020,1610612761,"(200081, 1515, 101181, 979, 2547)",1,544,592,1610612744,"(1536, 201634, 2740, 1733, 1894)",-1,544,593,2008,True,1,2008-10-31,-3.89477424532,4.63694359586,0.0
40,0020800042,1610612766,"(2202, 2731, 2810, 2222, 101109)",-2,78,1273,1610612765,"(1888, 101161, 2419, 2198, 101198)",2,78,1275,2008,False,0,2008-11-03,-2.30426901567,-4.79821878198,0.0
41,0020800060,1610612762,"(1905, 200794, 101179, 2430, 200758)",4,163,1829,1610612757,"(101112, 2038, 201164, 200750, 2566)",-4,163,1832,2008,True,0,2008-11-05,6.0659348243,28.1766769782,0.0
42,0020800028,1610612754,"(101127, 2211, 201579, 2605, 201575)",-2,109,870,1610612738,"(2754, 2067, 200796, 1718, 201175)",2,109,872,2008,True,0,2008-11-01,-4.01457559748,-2.68297143246,0.0
43,0020800049,1610612745,"(2449, 699, 101236, 201166, 1503)",2,12,1487,1610612738,"(2754, 2067, 708, 2570, 951)",-2,12,1489,2008,True,0,2008-11-04,2.35679656687,-51.2628625273,0.0
44,0020800028,1610612754,"(101127, 2211, 2605, 1902, 201575)",1,105,884,1610612738,"(200796, 2754, 2067, 708, 1718)",-1,105,886,2008,True,0,2008-11-01,-0.559617405466,0.140891159858,0.0
45,0020800058,1610612740,"(2484, 1899, 200756, 2229, 2446)",-3,137,1779,1610612737,"(2585, 201151, 2436, 2230, 201143)",3,137,1782,2008,True,0,2008-11-05,-1.64406557791,-1.53025959765,0.0
46,0020800006,1610612764,"(1712, 2041, 1498, 2052, 2406)",1,59,170,1610612751,"(1713, 2250, 201146, 2734, 200767)",-1,59,170,2008,True,0,2008-10-29,0.135184907951,-1.48391210034,0.0
47,0020800041,1610612760,"(2248, 201145, 101130, 2555, 201142)",-9,350,1255,1610612750,"(2744, 2034, 101155, 201147, 200751)",9,350,1257,2008,True,0,2008-11-02,-1.06647810904,-5.31756662084,0.0
48,0020800059,1610612760,"(2248, 201145, 101130, 2555, 2046)",-3,61,1805,1610612738,"(2754, 2067, 200796, 1718, 201175)",3,61,1808,2008,True,0,2008-11-05,-6.70969706125,-4.30850719436,0.0
49,0020800023,1610612763,"(200752, 201144, 101124, 201589, 201564)",5,79,714,1610612753,"(2554, 2586, 2730, 1499, 2749)",-5,79,715,2008,False,0,2008-10-31,1.47344025944,2.15629235453,0.0
50,0020800027,1610612766,"(2202, 201162, 201571, 2731, 2222)",3,81,855,1610612748,"(201161, 201596, 201563, 2548, 2617)",-3,81,857,2008,False,0,2008-11-01,-4.46597197792,16.3206233159,0.0
51,0020800045,1610612763,"(200752, 201144, 101124, 201188, 201564)",4,144,1383,1610612744,"(1536, 201634, 101235, 2740, 1733)",-4,144,1385,2008,True,0,2008-11-03,2.10130163008,0.891370145233,0.0
52,0020800024,1610612746,"(1729, 1730, 200781, 2078, 201569)",0,104,736,1610612743,"(2403, 2563, 436, 2747, 1853)",0,104,737,2008,True,0,2008-10-31,0.696195593875,-1.43371901635e+12,0.0
53,0020800062,1610612744,"(1536, 101235, 201228, 1733, 101142)",-1,75,1909,1610612743,"(2747, 2403, 101132, 1853, 2365)",1,75,1912,2008,True,0,2008-11-05,3.95809345802,2.62468876513,0.0
54,0020800008,1610612765,"(1497, 101131, 200835, 686, 201167)",1,43,226,1610612754,"(101122, 2211, 1725, 2551, 101127)",-1,43,226,2008,False,0,2008-10-29,1.84339394828,2.96163648921,0.0
55,0020800020,1610612761,"(200745, 1515, 101181, 2547, 200081)",-3,14,626,1610612744,"(201634, 101235, 201228, 1733, 1894)",3,14,627,2008,True,0,2008-10-31,48.9651442695,5.0930172568,0.0
56,0020800045,1610612763,"(2624, 200768, 101124, 201564, 2545)",-2,132,1380,1610612744,"(1536, 101235, 201228, 101142, 1894)",2,132,1382,2008,True,0,2008-11-03,2.47263407998,3.02964628088,0.0
57,0020800004,1610612753,"(2749, 2586, 1740, 101162, 2045)",0,10,106,1610612737,"(2746, 200780, 2230, 1710, 2207)",0,10,106,2008,True,0,2008-10-29,2.22437606521,13.3163270295,0.0
58,0020800058,1610612740,"(2561, 1899, 200756, 2229, 2446)",-6,148,1791,1610612737,"(2585, 2746, 2436, 2230, 201151)",6,148,1794,2008,True,0,2008-11-05,-2.93858580116,2.67376301285,0.0
59,0020800045,1610612763,"(200752, 201144, 201188, 201589, 201564)",3,527,1362,1610612744,"(1536, 201634, 2740, 1733, 1894)",-3,527,1364,2008,True,1,2008-11-03,-3.81783869846,-5.34199912873,0.0
60,0020800032,1610612750,"(2744, 1563, 201147, 101119, 201567)",1,139,1003,1610612742,"(101138, 1891, 2572, 200826, 2205)",-1,139,1005,2008,True,0,2008-11-01,7.25567031911,4.73975168478,0.0
61,0020800031,1610612751,"(2553, 201604, 2039, 201572, 201583)",1,28,955,1610612744,"(1536, 101142, 201228, 1733, 1894)",-1,28,957,2008,True,0,2008-11-01,-2.18023221284,6.76916330917,0.0
62,0020800008,1610612765,"(1888, 101161, 1497, 2419, 739)",-4,308,233,1610612754,"(1725, 101122, 2211, 2605, 2551)",4,308,233,2008,False,0,2008-10-29,-1.97352849524,-2.18925627486,0.0
63,0020800062,1610612744,"(1536, 201148, 101235, 201228, 101142)",1,144,1897,1610612743,"(2546, 2747, 1853, 2030, 2365)",-1,144,1900,2008,True,0,2008-11-05,3.78932395455,5.15219395641,0.0
64,0020800011,1610612759,"(2225, 714, 2588, 1477, 1495)",0,94,335,1610612756,"(1952, 2440, 2405, 406, 959)",0,94,335,2008,True,0,2008-10-29,-0.520621815219,-1.04436079985,0.0
65,0020800004,1610612753,"(2730, 200755, 1740, 2554, 1533)",0,185,102,1610612737,"(2207, 2436, 2230, 1710, 201143)",0,185,102,2008,True,0,2008-10-29,7.81745964169,4.70692615588,0.0
66,0020800024,1610612746,"(201154, 2549, 1749, 201446, 1501)",2,44,745,1610612743,"(947, 2563, 101132, 1853, 2030)",-2,44,747,2008,True,0,2008-10-31,2.13624476906,3.66740031982,0.0
67,0020800020,1610612761,"(200745, 1515, 101181, 2547, 200081)",1,125,608,1610612744,"(1536, 101142, 2740, 1733, 1894)",-1,125,609,2008,True,0,2008-10-31,5.51672953534,7.39175391604,0.0
68,0020800006,1610612764,"(1712, 201156, 101154, 2052, 2406)",-2,114,186,1610612751,"(1713, 2250, 201572, 2734, 2553)",2,114,186,2008,True,0,2008-10-29,-50.2460539595,-14.7544435045,0.0
69,0020800040,1610612752,"(200776, 2216, 201163, 101126, 2047)",2,65,1220,1610612749,"(2072, 201601, 201570, 1731, 101106)",-2,65,1222,2008,True,0,2008-11-02,4.44594284865,1.23063740815,0.0
70,0020800041,1610612760,"(2248, 201145, 2555, 201566, 201142)",0,6,1269,1610612750,"(2744, 2034, 101155, 101119, 200751)",0,6,1271,2008,True,0,2008-11-02,-0.51842080932,-1.25690545569,0.0
71,0020800042,1610612766,"(200769, 201162, 201571, 2731, 200747)",2,57,1276,1610612765,"(101161, 2419, 2198, 101198, 201167)",-2,57,1278,2008,False,0,2008-11-03,-0.8599722651,14.2361540022,0.0
72,0020800027,1610612766,"(200769, 200747, 201571, 2810, 2222)",-2,144,852,1610612748,"(201161, 1890, 201563, 2556, 200809)",2,144,854,2008,False,0,2008-11-01,7.62847461777,5.14137690104,0.0
73,0020800060,1610612762,"(1905, 200794, 101179, 2430, 200758)",-2,22,1830,1610612757,"(101112, 200771, 201164, 2038, 2566)",2,22,1833,2008,True,0,2008-11-05,0.124265623776,23.3023513561,0.0
74,0020800004,1610612753,"(2554, 2730, 1740, 2045, 2749)",0,154,103,1610612737,"(2207, 2436, 2230, 1710, 201143)",0,154,103,2008,True,0,2008-10-29,1.14432145077,-1.93965022247,0.0
75,0020800020,1610612761,"(101121, 101146, 979, 2574, 200745)",-2,60,600,1610612744,"(1536, 101235, 201228, 1733, 101142)",2,60,601,2008,True,0,2008-10-31,-7.40764436347,5.80132938946,0.0
76,0020800040,1610612752,"(2047, 201163, 2037, 101126, 101135)",0,77,1235,1610612749,"(201601, 2210, 201196, 2294, 101111)",0,77,1237,2008,True,0,2008-11-02,1.93753171675,7.91078327443,0.0
77,0020800050,1610612759,"(2225, 714, 2427, 101177, 2137)",0,72,1510,1610612742,"(101138, 467, 2572, 2205, 711)",0,72,1512,2008,True,0,2008-11-04,6.25064200929,6.34231649002,0.0
78,0020800024,1610612746,"(1729, 1730, 201154, 2078, 1501)",0,0,740,1610612743,"(2747, 2403, 101132, 1853, 2030)",0,0,742,2008,True,0,2008-10-31,-4.8914608556,-4.10470960096,0.0
79,0020800031,1610612751,"(1713, 201146, 201604, 2734, 200767)",1,87,960,1610612744,"(201148, 2740, 101235, 201228, 1894)",-1,87,962,2008,True,0,2008-11-01,-8.59813982593,-7.35065402843,0.0
80,0020800013,1610612762,"(101179, 101139, 2430, 200758, 2246)",4,304,384,1610612743,"(2403, 101132, 947, 2030, 1853)",-4,304,385,2008,True,1,2008-10-29,1.60272411177,4.38561885176,0.0
81,0020800019,1610612755,"(2416, 201152, 101150, 2584, 2223)",0,29,587,1610612752,"(201568, 2768, 2216, 101126, 201163)",0,29,588,2008,True,0,2008-10-31,11.4414031522,6.55450192862,0.0
82,0020800033,1610612740,"(2408, 2561, 1899, 2484, 2229)",-5,111,1033,1610612739,"(2760, 980, 200789, 2590, 1887)",5,111,1035,2008,True,0,2008-11-01,-1.64080069798,1.59706681272,0.0
83,0020800023,1610612763,"(200752, 201144, 201188, 201589, 201564)",1,385,691,1610612753,"(2554, 2730, 1740, 2045, 2749)",-1,385,692,2008,False,1,2008-10-31,1.52968756042,2.1056386342,0.0
84,0020800062,1610612744,"(1536, 201148, 101235, 201228, 101142)",4,57,1892,1610612743,"(2403, 2563, 101132, 1853, 2030)",-4,57,1895,2008,True,0,2008-11-05,3.64599700947,3.86457494831,0.0
85,0020800033,1610612740,"(2408, 2561, 1899, 2229, 2446)",-2,130,1030,1610612739,"(2760, 2753, 2544, 200789, 1887)",2,130,1032,2008,True,0,2008-11-01,-0.123624935637,-1.00764301314,0.0
86,0020800023,1610612763,"(200752, 2545, 201144, 201564, 201589)",-5,125,706,1610612753,"(2730, 2586, 1740, 2749, 2045)",5,125,707,2008,False,0,2008-10-31,1.26182871621,2.51510800638,0.0
87,0020800043,1610612753,"(201584, 1499, 1740, 2045, 1533)",0,58,1326,1610612741,"(2400, 2736, 2732, 2804, 2550)",0,58,1328,2008,True,0,2008-11-03,12.9414054145,-23.5320826591,0.0
88,0020800006,1610612764,"(1712, 2041, 1498, 2052, 2406)",1,464,175,1610612751,"(1713, 2250, 201146, 2734, 200767)",-1,464,175,2008,True,0,2008-10-29,0.135184907951,-1.48391210034,0.0
89,0020800030,1610612765,"(201155, 200835, 2198, 686, 201167)",2,89,930,1610612764,"(1712, 2052, 101154, 201187, 201156)",-2,89,932,2008,False,0,2008-11-01,-1.31268168379,7.77629028112,0.0
90,0020800043,1610612753,"(2554, 2586, 1740, 2730, 2749)",2,53,1321,1610612741,"(2400, 2804, 2732, 201565, 2550)",-2,53,1323,2008,True,0,2008-11-03,-6.02740583907,-13.8492006774,0.0
91,0020800058,1610612740,"(101108, 2484, 1899, 200756, 2446)",0,78,1781,1610612737,"(2585, 2746, 2436, 2230, 201151)",0,78,1784,2008,True,0,2008-11-05,2.48018069386,0.99178443726,0.0
92,0020800004,1610612753,"(101162, 200755, 1740, 2045, 1533)",-1,34,114,1610612737,"(200780, 2746, 2436, 1710, 2207)",1,34,114,2008,True,0,2008-10-29,7.31654238533,9.35377670125,0.0
93,0020800058,1610612740,"(2561, 1899, 101108, 2446, 2199)",0,44,1792,1610612737,"(2585, 2746, 2436, 2230, 201151)",0,44,1795,2008,True,0,2008-11-05,-0.361850906092,1.87442129676,0.0
94,0020800058,1610612740,"(101108, 2484, 1899, 200756, 2446)",2,46,1780,1610612737,"(2585, 201151, 2436, 2230, 201143)",-2,46,1783,2008,True,0,2008-11-05,3.08908173392,0.940075661423,0.0
95,0020800027,1610612766,"(2202, 201162, 2731, 101109, 2222)",2,92,828,1610612748,"(201161, 1890, 201563, 2556, 2617)",-2,92,830,2008,False,0,2008-11-01,-4.17429581668,-6.42511421392,0.0
96,0020800018,1610612756,"(959, 2571, 2564, 2405, 255)",-1,164,563,1610612740,"(2561, 2050, 1899, 101108, 2446)",1,164,564,2008,True,0,2008-10-30,-3.36102448686,-6.98497337367,0.0
97,0020800010,1610612760,"(2248, 2404, 693, 2046, 2863)",0,33,293,1610612749,"(201601, 1731, 2124, 2429, 2294)",0,33,293,2008,True,0,2008-10-29,6.63056624494,8.45195025019,0.0
98,0020800062,1610612744,"(1536, 2740, 101235, 201228, 201148)",-2,30,1885,1610612743,"(2546, 2403, 2747, 2030, 1853)",2,30,1888,2008,True,0,2008-11-05,1.99891198847,2.02175288981,0.0
