,GAME_ID,i_id,i_lineup,i_margin,i_time,index,j_id,j_lineup,j_margin,j_time,level_0,season,was_home_correct,starting,date,prediction_by_matchup_u,prediction_by_matchup_w,k
99,0020800011,1610612759,"(2225, 1477, 2427, 703, 1495)",-4,104,325,1610612756,"(2571, 255, 2405, 406, 959)",4,104,325,2008,True,0,2008-10-29,-3.49669091105,4.23522724763,0.0
0,0020800045,1610612763,"(2624, 200752, 201144, 201188, 101124)",2,45,1364,1610612744,"(1536, 201148, 201228, 1733, 1894)",-2,45,1366,2008,True,0,2008-11-03,0.211646759292,-5.48479786118,1.0
1,0020800004,1610612753,"(2749, 2554, 1740, 2730, 2045)",-5,414,93,1610612737,"(2746, 2207, 2230, 1710, 201143)",5,414,93,2008,True,1,2008-10-29,0.114144867584,8.24713895738,1.0
2,0020800014,1610612744,"(1536, 101235, 2740, 1733, 1894)",0,199,418,1610612740,"(2561, 2050, 101108, 978, 2199)",0,199,419,2008,False,0,2008-10-29,0.644104045064,-4.31855697449,1.0
3,0020800059,1610612760,"(2248, 201145, 2555, 2404, 201142)",-1,0,1807,1610612738,"(2067, 200796, 951, 1718, 201175)",1,0,1810,2008,True,0,2008-11-05,-5.51022649711,-4.06768339023,1.0
4,0020800008,1610612765,"(1888, 1497, 2419, 686, 739)",-2,182,243,1610612754,"(101127, 101122, 2211, 2605, 201575)",2,182,243,2008,False,0,2008-10-29,-3.74174895648,-4.04516268254,1.0
5,0020800050,1610612759,"(1521, 2427, 2588, 2137, 1495)",-3,110,1507,1610612742,"(2205, 1891, 2572, 1717, 711)",3,110,1509,2008,True,0,2008-11-04,7.99767093656,-1.36238477401,1.0
6,0020800045,1610612763,"(200768, 200752, 101124, 201188, 201564)",-4,102,1372,1610612744,"(1536, 2740, 101235, 201228, 101142)",4,102,1374,2008,True,0,2008-11-03,1.34549719884,3.90665358883,1.0
7,0020800008,1610612765,"(1888, 101161, 1497, 2419, 739)",0,88,234,1610612754,"(101122, 2211, 1902, 2551, 201575)",0,88,234,2008,False,0,2008-10-29,-5.23908098184,-7.46360333522,1.0
8,0020800033,1610612740,"(2408, 2561, 2484, 1899, 101108)",2,63,1037,1610612739,"(2760, 2753, 980, 2544, 2590)",-2,63,1039,2008,True,0,2008-11-01,-5.37412493409,-5.57992882967,1.0
9,0020800031,1610612751,"(2553, 2250, 200767, 2734, 2039)",6,154,979,1610612744,"(1536, 2740, 101235, 201228, 1894)",-6,154,981,2008,True,0,2008-11-01,-9.25827261015,-16.6766675572,1.0
10,0020800020,1610612761,"(101121, 101146, 979, 2574, 200745)",1,155,599,1610612744,"(201148, 101235, 201228, 1733, 101142)",-1,155,600,2008,True,0,2008-10-31,0.349111894462,7.81973974135,1.0
11,0020800033,1610612740,"(2408, 2561, 1899, 2229, 2446)",-1,5,1032,1610612739,"(2760, 1112, 2562, 200789, 1887)",1,5,1034,2008,True,0,2008-11-01,3.52170394709,7.12708071479,1.0
12,0020800058,1610612740,"(978, 1899, 101108, 2446, 2199)",-1,47,1794,1610612737,"(2746, 101107, 2436, 2207, 201143)",1,47,1797,2008,True,0,2008-11-05,-2.79681132804,0.530373506192,1.0
13,0020800014,1610612744,"(1536, 201634, 101235, 201228, 1733)",2,9,438,1610612740,"(2484, 1899, 101108, 2229, 2446)",-2,9,439,2008,False,0,2008-10-29,10.6056600112,-3.51801206029,1.0
14,0020800023,1610612763,"(200768, 2624, 101124, 201188, 201564)",0,36,703,1610612753,"(2730, 2586, 1740, 2749, 2045)",0,36,704,2008,False,0,2008-10-31,2.98774996051,2.59540731152,1.0
15,0020800031,1610612751,"(2553, 201604, 2039, 201572, 201583)",2,48,957,1610612744,"(201148, 101235, 201228, 101142, 1894)",-2,48,959,2008,True,0,2008-11-01,-4.01573030476,-12.1485035924,1.0
16,0020800038,1610612762,"(1905, 2594, 2430, 200758, 1510)",0,5,1178,1610612746,"(201154, 200779, 1749, 201446, 1501)",0,5,1180,2008,True,0,2008-11-01,-1.13397257087,14.3509180875,1.0
17,0020800058,1610612740,"(2484, 978, 1899, 101108, 2199)",0,202,1784,1610612737,"(2746, 101107, 2436, 1710, 2207)",0,202,1787,2008,True,0,2008-11-05,-7.51402892589,-0.769871148097,1.0
18,0020800010,1610612760,"(2248, 201145, 2555, 2404, 201142)",0,73,290,1610612749,"(2072, 2210, 2124, 2557, 2429)",0,73,290,2008,True,0,2008-10-29,0.318240751709,2.61447350412,1.0
19,0020800060,1610612762,"(1905, 2594, 2430, 2246, 1510)",-1,15,1833,1610612757,"(2038, 200746, 201587, 2581, 200750)",1,15,1836,2008,True,0,2008-11-05,-5.99541118752,13.7000711659,1.0
20,0020800014,1610612744,"(1536, 201634, 101235, 1733, 101142)",0,73,426,1610612740,"(2561, 978, 2484, 101108, 2199)",0,73,427,2008,False,0,2008-10-29,-1.29834629856,-9.88254001016,1.0
21,0020800043,1610612753,"(2730, 2586, 1740, 2749, 2045)",-3,131,1322,1610612741,"(2400, 2804, 2732, 201565, 2550)",3,131,1324,2008,True,0,2008-11-03,-0.299473860065,-3.94064734493,1.0
22,0020800062,1610612744,"(1536, 2740, 101235, 201228, 1733)",-1,64,1884,1610612743,"(2546, 2403, 2747, 2030, 1853)",1,64,1887,2008,True,0,2008-11-05,-2.88029226298,-4.25558367634,1.0
23,0020800046,1610612742,"(101123, 101138, 1891, 1717, 200826)",0,23,1405,1610612739,"(2760, 1112, 200789, 2590, 1887)",0,23,1407,2008,True,0,2008-11-03,17.5598138603,-14.3259807727,1.0
24,0020800046,1610612742,"(956, 1891, 2572, 1717, 467)",-4,53,1387,1610612739,"(2544, 2753, 1112, 200789, 1887)",4,53,1389,2008,True,0,2008-11-03,0.808301392774,-1.79168255859,1.0
25,0020800014,1610612744,"(1536, 201634, 101235, 2740, 101142)",-3,28,428,1610612740,"(2561, 2050, 101108, 978, 2199)",3,28,429,2008,False,0,2008-10-29,-1.99311550047,-9.164156263,1.0
26,0020800062,1610612744,"(1536, 201148, 101235, 201228, 101142)",-2,0,1915,1610612743,"(2546, 2403, 2747, 2030, 1853)",2,0,1918,2008,True,0,2008-11-05,0.424193813016,-2.25278669482,1.0
27,0020800030,1610612765,"(1888, 101131, 200835, 686, 201155)",0,115,943,1610612764,"(201187, 201156, 2413, 2406, 2443)",0,115,945,2008,False,0,2008-11-01,5.2937829859,1.61045780469,1.0
28,0020800004,1610612753,"(2554, 2730, 1740, 2045, 2749)",0,154,103,1610612737,"(2207, 2436, 2230, 1710, 201143)",0,154,103,2008,True,0,2008-10-29,1.83604791234,12.550750482,1.0
29,0020800028,1610612754,"(101122, 2551, 2605, 1902, 101127)",4,46,891,1610612738,"(200753, 2754, 2243, 200796, 200765)",-4,46,893,2008,True,0,2008-11-01,5.40850981741e+13,1.76270554131e+13,1.0
30,0020800062,1610612744,"(1536, 2740, 101235, 201228, 1733)",-4,51,1910,1610612743,"(2747, 2403, 101132, 1853, 2365)",4,51,1913,2008,True,0,2008-11-05,0.206083504956,-0.327166127095,1.0
31,0020800063,1610612747,"(2772, 200770, 101115, 2756, 1885)",0,97,1924,1610612746,"(1729, 948, 1749, 201446, 1501)",0,97,1927,2008,True,0,2008-11-05,2886.39100255,-20.2764220201,1.0
32,0020800050,1610612759,"(101177, 2427, 1495, 2137, 2225)",2,108,1520,1610612742,"(956, 1891, 2572, 1717, 711)",-2,108,1522,2008,True,0,2008-11-04,8.05590717826,1.80062287214,1.0
33,0020800004,1610612753,"(2749, 2586, 1740, 2730, 2045)",0,25,105,1610612737,"(2746, 200780, 2230, 1710, 2207)",0,25,105,2008,True,0,2008-10-29,3.78194920552,8.88396000027,1.0
34,0020800007,1610612752,"(2216, 2768, 2047, 2037, 101135)",-3,54,196,1610612748,"(201161, 2556, 201563, 1548, 2548)",3,54,196,2008,True,0,2008-10-29,12.7080875662,4.24863609132,1.0
35,0020800040,1610612752,"(2216, 2047, 2037, 101126, 101135)",0,61,1224,1610612749,"(2210, 201196, 101106, 2294, 101111)",0,61,1226,2008,True,0,2008-11-02,-8.69537826692,1.37298630791,1.0
36,0020800019,1610612755,"(2416, 201152, 101150, 2584, 2223)",0,29,587,1610612752,"(201568, 2768, 2216, 101126, 201163)",0,29,588,2008,True,0,2008-10-31,37.4451072837,-7.48282968502,1.0
37,0020800062,1610612744,"(1536, 2740, 101235, 201228, 1733)",-1,22,1903,1610612743,"(2546, 2403, 101132, 2747, 2030)",1,22,1906,2008,True,0,2008-11-05,-2.85821031436,-9.17244674535,1.0
38,0020800014,1610612744,"(1536, 101235, 2740, 1733, 101142)",0,23,437,1610612740,"(2561, 1899, 101108, 2446, 200756)",0,23,438,2008,False,0,2008-10-29,-4.78204944982,-7.05824557665,1.0
39,0020800058,1610612740,"(101108, 2484, 1899, 200756, 2446)",0,78,1781,1610612737,"(2585, 2746, 2436, 2230, 201151)",0,78,1784,2008,True,0,2008-11-05,-4.31686877946,-2.62614182975,1.0
40,0020800030,1610612765,"(1888, 201155, 200835, 686, 739)",-7,96,934,1610612764,"(1712, 2443, 201156, 2413, 2406)",7,96,936,2008,False,0,2008-11-01,-3.30080386596,-7.4810115221,1.0
41,0020800038,1610612762,"(101179, 101139, 2430, 200758, 2246)",2,425,1179,1610612746,"(201154, 2549, 1749, 201446, 1501)",-2,425,1181,2008,True,0,2008-11-01,2.44823851492,5.49686760386,1.0
42,0020800020,1610612761,"(200745, 1515, 101181, 2547, 200081)",2,19,625,1610612744,"(2740, 101235, 201228, 1733, 1894)",-2,19,626,2008,True,0,2008-10-31,5.07484381374,5.4032540502,1.0
43,0020800043,1610612753,"(201584, 2586, 1499, 1740, 1533)",2,56,1313,1610612741,"(200748, 2732, 201149, 2550, 201565)",-2,56,1315,2008,True,0,2008-11-03,-12.6651474394,22.9532877479,1.0
44,0020800023,1610612763,"(200768, 2624, 101124, 201188, 201564)",-4,144,699,1610612753,"(2730, 200755, 2045, 1499, 1533)",4,144,700,2008,False,0,2008-10-31,2.61421722333,1.60746307162,1.0
45,0020800023,1610612763,"(200768, 200752, 101124, 201188, 201564)",2,53,704,1610612753,"(2730, 2586, 1740, 2749, 2045)",-2,53,705,2008,False,0,2008-10-31,0.29666433993,4.22372726586,1.0
46,0020800028,1610612754,"(101127, 2211, 201579, 2605, 201575)",0,67,869,1610612738,"(2754, 2067, 200796, 2243, 201175)",0,67,871,2008,True,0,2008-11-01,5.07047795383e+13,1.22660997172e+13,1.0
47,0020800031,1610612751,"(2553, 201604, 2039, 201572, 201583)",1,28,955,1610612744,"(1536, 101142, 201228, 1733, 1894)",-1,28,957,2008,True,0,2008-11-01,-1.78997925785,-0.268338834986,1.0
48,0020800059,1610612760,"(201145, 2555, 2404, 201566, 201142)",1,145,1824,1610612738,"(2570, 708, 200765, 1718, 951)",-1,145,1827,2008,True,0,2008-11-05,-0.807993092432,0.821117766518,1.0
49,0020800045,1610612763,"(2624, 200752, 201144, 101124, 2545)",-3,46,1365,1610612744,"(1536, 201148, 201228, 1733, 1894)",3,46,1367,2008,True,0,2008-11-03,1.23835748721,1.5986718328,1.0
50,0020800023,1610612763,"(200752, 201144, 201188, 201589, 201564)",0,8,710,1610612753,"(2730, 2586, 1740, 2045, 2749)",0,8,711,2008,False,0,2008-10-31,-4.28123346752,5.62307145024,1.0
51,0020800020,1610612761,"(101121, 101146, 979, 2574, 200745)",2,15,598,1610612744,"(201148, 2740, 101235, 201228, 1733)",-2,15,599,2008,True,0,2008-10-31,-0.96811213841,4.41189545605,1.0
52,0020800008,1610612765,"(1888, 1497, 2419, 739, 201167)",-1,14,247,1610612754,"(101122, 2211, 2605, 2551, 101127)",1,14,247,2008,False,0,2008-10-29,3.53159960349,-2.89956877422,1.0
53,0020800033,1610612740,"(2408, 2561, 1899, 2484, 2229)",-5,111,1033,1610612739,"(2760, 980, 200789, 2590, 1887)",5,111,1035,2008,True,0,2008-11-01,-1.94663748883,-0.807616325543,1.0
54,0020800004,1610612753,"(2730, 200755, 1740, 2554, 1533)",0,185,102,1610612737,"(2207, 2436, 2230, 1710, 201143)",0,185,102,2008,True,0,2008-10-29,6.27991479002,17.2774703584,1.0
55,0020800011,1610612759,"(2225, 714, 703, 1477, 1495)",2,276,334,1610612756,"(1952, 2440, 2405, 406, 959)",-2,276,334,2008,True,0,2008-10-29,-3.45440356384,-8.45076893409,1.0
56,0020800059,1610612760,"(201145, 201602, 2404, 693, 2046)",2,20,1802,1610612738,"(2754, 2067, 200765, 201175, 951)",-2,20,1805,2008,True,0,2008-11-05,10.5257318882,1.87404594068,1.0
57,0020800019,1610612755,"(201152, 1889, 2738, 1882, 101150)",2,95,568,1610612752,"(2768, 201163, 2037, 101126, 101135)",-2,95,569,2008,True,0,2008-10-31,-14.8499045012,10.9401283644,1.0
58,0020800060,1610612762,"(1905, 2594, 200794, 2246, 1510)",4,125,1845,1610612757,"(2038, 200746, 201164, 2581, 200750)",-4,125,1848,2008,True,0,2008-11-05,-0.719224909034,10.1101654479,1.0
59,0020800007,1610612752,"(2216, 2768, 2047, 2037, 101135)",6,113,203,1610612748,"(2548, 1890, 201596, 2556, 2617)",-6,113,203,2008,True,0,2008-10-29,-2.29575628561,-3.96777712372,1.0
60,0020800028,1610612754,"(101122, 201579, 2551, 1902, 201575)",-5,127,876,1610612738,"(2570, 2067, 708, 1718, 951)",5,127,878,2008,True,0,2008-11-01,13.3791895517,15.3404559475,1.0
61,0020800058,1610612740,"(101108, 2484, 1899, 200756, 2446)",2,46,1780,1610612737,"(2585, 201151, 2436, 2230, 201143)",-2,46,1783,2008,True,0,2008-11-05,-1.87633666774,6.42508467337,1.0
62,0020800027,1610612766,"(2810, 200769, 2202, 101109, 2222)",-5,55,837,1610612748,"(2617, 1890, 201563, 2548, 201596)",5,55,839,2008,False,0,2008-11-01,-4.62316401345,-0.739178196609,1.0
63,0020800008,1610612765,"(1497, 101131, 200835, 686, 201167)",1,43,226,1610612754,"(101122, 2211, 1725, 2551, 101127)",-1,43,226,2008,False,0,2008-10-29,2.436624066,-1.2828716032,1.0
64,0020800008,1610612765,"(1888, 101131, 200835, 201155, 739)",-2,111,241,1610612754,"(101122, 2211, 2605, 1902, 2551)",2,111,241,2008,False,0,2008-10-29,1.79820765469,-6.47329392776,1.0
65,0020800059,1610612760,"(2248, 201145, 101130, 2555, 201142)",-3,295,1814,1610612738,"(2570, 708, 200765, 1718, 951)",3,295,1817,2008,True,0,2008-11-05,0.563734816249,-4.43475603026,1.0
66,0020800010,1610612760,"(201566, 2404, 2046, 201142, 693)",-2,45,312,1610612749,"(2072, 2210, 101106, 2294, 101111)",2,45,312,2008,True,0,2008-10-29,-10.5917233457,-9.15829657295,1.0
67,0020800040,1610612752,"(2216, 201163, 2047, 101126, 101135)",2,166,1223,1610612749,"(201601, 2210, 1731, 2429, 2294)",-2,166,1225,2008,True,0,2008-11-02,8.08633509137,1.64188677025,1.0
68,0020800045,1610612763,"(2624, 1761, 101124, 200768, 2545)",0,72,1367,1610612744,"(1536, 201148, 101235, 201228, 1733)",0,72,1369,2008,True,0,2008-11-03,2.09076594068,3.35469789381,1.0
69,0020800062,1610612744,"(1536, 2740, 101235, 201228, 201148)",2,70,1901,1610612743,"(2546, 2403, 2747, 2030, 1853)",-2,70,1904,2008,True,0,2008-11-05,1.14466265088,1.15505759047,1.0
70,0020800018,1610612756,"(1952, 255, 2564, 2405, 959)",0,45,558,1610612740,"(2408, 2561, 978, 1899, 101108)",0,45,559,2008,True,0,2008-10-30,1.74806806077,-1.73573178228,1.0
71,0020800062,1610612744,"(1536, 2740, 101235, 201228, 1733)",0,0,1905,1610612743,"(2546, 2563, 101132, 2747, 2365)",0,0,1908,2008,True,0,2008-11-05,1.7930762067,0.565886160944,1.0
72,0020800042,1610612766,"(2202, 201162, 2731, 101109, 2222)",1,277,1271,1610612765,"(1888, 101161, 2419, 201155, 2198)",-1,277,1273,2008,False,0,2008-11-03,-2.44748181373,5.51473056089,1.0
73,0020800042,1610612766,"(2810, 2202, 201571, 2731, 2222)",-2,41,1274,1610612765,"(1888, 101161, 2419, 2198, 101198)",2,41,1276,2008,False,0,2008-11-03,-0.598095264042,-2.30959206752,1.0
74,0020800013,1610612762,"(1905, 2594, 101179, 200794, 2246)",-1,168,394,1610612743,"(1853, 2563, 436, 2747, 2365)",1,168,395,2008,True,0,2008-10-29,2.80987905126,6.28846136267,1.0
75,0020800006,1610612764,"(1712, 2052, 1498, 201580, 2406)",-4,87,176,1610612751,"(1713, 201146, 201572, 2734, 2553)",4,87,176,2008,True,0,2008-10-29,-1.87654712339,-6.85718692853,1.0
76,0020800032,1610612750,"(2744, 201567, 2034, 101119, 200751)",10,157,995,1610612742,"(956, 1891, 2572, 1717, 467)",-10,157,997,2008,True,0,2008-11-01,-1.0564708361,-0.354737548195,1.0
77,0020800031,1610612751,"(1713, 2250, 201146, 2734, 200767)",0,251,950,1610612744,"(1536, 201634, 2740, 1733, 1894)",0,251,952,2008,True,1,2008-11-01,-4.74948550166,-5.98202696629,1.0
78,0020800046,1610612742,"(101138, 1891, 2572, 200826, 2205)",-2,77,1390,1610612739,"(2760, 2544, 200789, 2590, 1887)",2,77,1392,2008,True,0,2008-11-03,1.45755421455,-4.18712865107,1.0
79,0020800023,1610612763,"(200752, 201144, 101124, 201589, 201564)",-2,142,715,1610612753,"(2554, 1499, 1740, 2586, 1533)",2,142,716,2008,False,0,2008-10-31,-4.25035215458,-7.7834076739,1.0
80,0020800062,1610612744,"(1536, 201148, 101235, 201228, 101142)",0,37,1898,1610612743,"(2546, 2747, 101132, 1853, 2030)",0,37,1901,2008,True,0,2008-11-05,1.22712176432,1.03278796624,1.0
81,0020800062,1610612744,"(1536, 2740, 101235, 201228, 201148)",1,19,1887,1610612743,"(2546, 2747, 101132, 2365, 2030)",-1,19,1890,2008,True,0,2008-11-05,4.57632753964,6.71212896148,1.0
82,0020800027,1610612766,"(200769, 200747, 201571, 2731, 2222)",0,14,840,1610612748,"(2617, 1890, 201563, 2548, 201596)",0,14,842,2008,False,0,2008-11-01,13.4391122441,7.32739946046,1.0
83,0020800030,1610612765,"(101131, 1497, 2419, 201155, 2198)",-3,50,927,1610612764,"(1712, 101154, 2052, 1498, 2406)",3,50,929,2008,False,0,2008-11-01,-0.26842743578,2.71234007432,1.0
84,0020800040,1610612752,"(2768, 101194, 201163, 990, 101126)",-1,125,1232,1610612749,"(201601, 2210, 201196, 101106, 2294)",1,125,1234,2008,True,0,2008-11-02,3.91383958529,-1.71177207625,1.0
85,0020800049,1610612745,"(1897, 1747, 699, 1503, 2397)",0,5,1504,1610612738,"(2754, 2067, 708, 200765, 1718)",0,5,1506,2008,True,0,2008-11-04,80.5098957029,48.6393697017,1.0
86,0020800028,1610612754,"(101127, 201579, 2605, 1902, 201575)",1,30,865,1610612738,"(200796, 2754, 2067, 708, 951)",-1,30,867,2008,True,0,2008-11-01,1.31153057437,-0.640765237336,1.0
87,0020800063,1610612747,"(2200, 2209, 965, 1885, 977)",-1,110,1918,1610612746,"(201154, 2549, 1884, 1501, 1749)",1,110,1921,2008,True,0,2008-11-05,-4.96941351467,3.51233862837,1.0
88,0020800043,1610612753,"(201584, 2730, 2586, 2045, 1533)",0,12,1309,1610612741,"(2736, 2804, 2732, 201149, 2550)",0,12,1311,2008,True,0,2008-11-03,-17.5052968356,12.1820006659,1.0
89,0020800010,1610612760,"(201566, 2404, 2046, 201142, 693)",3,234,310,1610612749,"(2210, 1731, 2124, 101106, 2294)",-3,234,310,2008,True,0,2008-10-29,0.600357747467,-3.0220142773,1.0
90,0020800027,1610612766,"(2202, 201162, 2731, 101109, 2222)",2,92,828,1610612748,"(201161, 1890, 201563, 2556, 2617)",-2,92,830,2008,False,0,2008-11-01,-8.96303797007,-3.33646320849,1.0
91,0020800033,1610612740,"(2561, 2484, 1899, 101108, 200756)",0,103,1020,1610612739,"(2760, 1887, 201581, 2590, 200789)",0,103,1022,2008,True,0,2008-11-01,9.8553875869,6.95458245583,1.0
92,0020800058,1610612740,"(2561, 978, 1899, 101108, 2199)",2,79,1785,1610612737,"(2746, 101107, 2436, 1710, 2207)",-2,79,1788,2008,True,0,2008-11-05,-3.60438885131,8.63026751218,1.0
93,0020800058,1610612740,"(2561, 2050, 101108, 978, 2199)",1,467,1787,1610612737,"(2746, 101107, 2207, 1710, 201143)",-1,467,1790,2008,True,0,2008-11-05,-2.29637806084,7.27090151857,1.0
94,0020800049,1610612745,"(1897, 201171, 101236, 699, 201166)",-2,65,1481,1610612738,"(2754, 2067, 200796, 1718, 201175)",2,65,1483,2008,True,0,2008-11-04,1.95630906568,1.78415353093,1.0
95,0020800013,1610612762,"(1905, 2594, 200794, 1510, 2246)",-1,15,409,1610612743,"(200764, 2403, 2747, 947, 1853)",1,15,410,2008,True,0,2008-10-29,-3.3130273747,1.31800008662,1.0
96,0020800004,1610612753,"(2554, 2730, 1740, 2045, 2749)",-2,175,109,1610612737,"(2746, 2207, 2230, 1710, 201143)",2,175,109,2008,True,0,2008-10-29,0.114144867584,8.24713895738,1.0
97,0020800004,1610612753,"(2554, 2730, 1740, 2045, 1533)",0,19,118,1610612737,"(2585, 2746, 2436, 2230, 201151)",0,19,118,2008,True,0,2008-10-29,-0.954139698761,-6.91478367658,1.0
98,0020800045,1610612763,"(2624, 200752, 201144, 101124, 2545)",3,39,1366,1610612744,"(1536, 201148, 101235, 201228, 1733)",-3,39,1368,2008,True,0,2008-11-03,4.62168149291,1.79727295366,1.0
